doctor_recc_h1n1,health_worker,health_insurance,opinion_h1n1_vacc_effective,opinion_h1n1_risk
0.0,0.0,1000.0,2.0,1.0
0.0,0.0,1.0,4.0,2.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1000.0,0.0,0.0
1.0,0.0,1000.0,4.0,1.0
0.0,0.0,1000.0,3.0,3.0
0.0,1.0,1.0,3.0,0.0
1.0,0.0,1.0,4.0,0.0
0.0,0.0,1000.0,0.0,0.0
0.0,0.0,1000.0,3.0,3.0
0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0
0.0,0.0,1000.0,2.0,0.0
0.0,1.0,1000.0,4.0,3.0
0.0,0.0,1000.0,3.0,1.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,3.0,0.0
1000.0,1000.0,1000.0,1000.0,1000.0
0.0,0.0,1.0,2.0,1.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1.0,3.0,0.0
1.0,0.0,1.0,3.0,1.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1000.0,2.0,3.0
1.0,0.0,1000.0,3.0,0.0
0.0,0.0,1000.0,4.0,0.0
0.0,0.0,1000.0,4.0,1.0
0.0,0.0,1.0,3.0,1.0
1.0,0.0,1.0,3.0,0.0
1.0,1.0,1.0,2.0,2.0
0.0,1.0,0.0,1000.0,1000.0
0.0,0.0,1.0,1.0,1.0
1000.0,0.0,1000.0,2.0,1.0
1000.0,0.0,1000.0,1.0,0.0
0.0,0.0,1000.0,3.0,1.0
0.0,0.0,1000.0,3.0,0.0
0.0,1.0,1.0,3.0,3.0
1.0,1.0,1000.0,4.0,4.0
0.0,0.0,1.0,3.0,0.0
0.0,0.0,1.0,4.0,4.0
1.0,0.0,1.0,4.0,3.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1000.0,2.0,1.0
0.0,1.0,1.0,3.0,3.0
0.0,0.0,1000.0,4.0,1.0
1.0,0.0,1.0,0.0,1.0
0.0,0.0,1.0,1.0,4.0
0.0,0.0,1.0,2.0,0.0
1.0,0.0,1.0,4.0,3.0
0.0,0.0,1000.0,3.0,1.0
0.0,1.0,1.0,3.0,0.0
0.0,0.0,1.0,3.0,0.0
0.0,0.0,1.0,3.0,1.0
1000.0,1.0,1000.0,1.0,3.0
1.0,0.0,1000.0,2.0,0.0
0.0,0.0,1000.0,3.0,3.0
0.0,0.0,1.0,3.0,0.0
0.0,0.0,1.0,3.0,1.0
0.0,1.0,1000.0,4.0,1.0
0.0,0.0,1000.0,2.0,0.0
0.0,0.0,1.0,3.0,1.0
1.0,1000.0,1000.0,3.0,4.0
1.0,0.0,1000.0,4.0,1.0
1.0,0.0,1000.0,4.0,3.0
0.0,0.0,1.0,2.0,2.0
0.0,0.0,1.0,4.0,0.0
0.0,0.0,1000.0,3.0,1.0
0.0,0.0,0.0,4.0,4.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1000.0,4.0,0.0
0.0,0.0,1.0,4.0,3.0
0.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,3.0,1.0
1.0,1.0,1.0,3.0,3.0
1.0,0.0,1000.0,3.0,0.0
0.0,1.0,1.0,3.0,0.0
0.0,0.0,1000.0,4.0,1.0
0.0,0.0,1.0,1.0,1.0
0.0,0.0,1.0,4.0,0.0
0.0,0.0,1000.0,3.0,1.0
1000.0,1.0,1000.0,1.0,1.0
0.0,0.0,1000.0,1.0,1.0
0.0,0.0,1000.0,3.0,1.0
0.0,0.0,1.0,4.0,3.0
1.0,0.0,1.0,4.0,3.0
0.0,0.0,1000.0,1.0,0.0
0.0,0.0,1.0,4.0,0.0
0.0,0.0,1000.0,3.0,1.0
0.0,0.0,1.0,3.0,0.0
0.0,0.0,1000.0,2.0,0.0
0.0,0.0,1000.0,4.0,1.0
0.0,0.0,1000.0,0.0,0.0
0.0,1.0,0.0,2.0,1.0
1000.0,0.0,1000.0,3.0,1.0
0.0,0.0,1000.0,2.0,0.0
0.0,0.0,1.0,1.0,0.0
0.0,1.0,1.0,3.0,4.0
1.0,1.0,1.0,4.0,3.0
0.0,0.0,1.0,2.0,1.0
0.0,0.0,1000.0,3.0,3.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1.0,4.0,3.0
0.0,0.0,1000.0,1000.0,0.0
1.0,0.0,1.0,4.0,3.0
0.0,0.0,1.0,3.0,1.0
1.0,0.0,1000.0,3.0,4.0
1000.0,0.0,1.0,1.0,0.0
0.0,0.0,0.0,1.0,0.0
0.0,0.0,1000.0,3.0,0.0
0.0,1.0,1.0,4.0,0.0
0.0,1.0,1.0,3.0,1.0
0.0,0.0,1.0,4.0,1.0
0.0,1.0,1.0,3.0,1.0
1.0,0.0,1.0,3.0,0.0
1000.0,1000.0,1000.0,1000.0,1000.0
1.0,0.0,1.0,4.0,4.0
1000.0,0.0,1000.0,3.0,3.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1000.0,4.0,1.0
0.0,0.0,1000.0,1.0,0.0
0.0,0.0,1000.0,1.0,0.0
0.0,0.0,1.0,4.0,1.0
0.0,0.0,1.0,3.0,1.0
1000.0,0.0,1000.0,3.0,3.0
0.0,0.0,1.0,3.0,0.0
1.0,0.0,1000.0,2.0,1.0
0.0,0.0,1000.0,2.0,0.0
0.0,0.0,1.0,3.0,1.0
0.0,1.0,1000.0,2.0,4.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,2.0,2.0
0.0,1000.0,1000.0,2.0,0.0
1.0,0.0,1.0,3.0,3.0
1.0,0.0,1000.0,2.0,4.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1.0,4.0,1.0
1.0,0.0,1.0,4.0,1.0
1.0,0.0,1.0,3.0,3.0
0.0,0.0,1.0,3.0,0.0
0.0,1.0,1.0,2.0,2.0
0.0,0.0,1000.0,3.0,1.0
0.0,1.0,1000.0,3.0,1.0
1000.0,0.0,1000.0,3.0,0.0
0.0,0.0,1000.0,4.0,1.0
1.0,0.0,1.0,3.0,1.0
0.0,0.0,1000.0,3.0,1.0
1.0,0.0,1000.0,3.0,3.0
0.0,1.0,1000.0,1.0,0.0
0.0,0.0,0.0,3.0,1.0
0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,3.0,1.0
1.0,0.0,1.0,3.0,1.0
1000.0,0.0,1000.0,3.0,0.0
0.0,0.0,1000.0,2.0,1.0
0.0,0.0,1.0,2.0,0.0
0.0,1.0,1.0,4.0,3.0
0.0,1.0,1000.0,4.0,2.0
0.0,0.0,1.0,3.0,3.0
1000.0,0.0,1.0,4.0,0.0
1.0,0.0,1.0,4.0,3.0
0.0,0.0,1.0,4.0,0.0
0.0,0.0,1000.0,2.0,1.0
0.0,0.0,0.0,4.0,0.0
1.0,0.0,1000.0,4.0,1.0
0.0,0.0,1.0,3.0,1.0
1.0,1.0,0.0,4.0,4.0
1.0,0.0,1000.0,3.0,0.0
0.0,0.0,1000.0,4.0,0.0
0.0,0.0,1.0,3.0,0.0
0.0,0.0,1.0,3.0,0.0
0.0,0.0,1000.0,4.0,1.0
0.0,0.0,1.0,4.0,0.0
0.0,0.0,1000.0,2.0,1.0
0.0,0.0,1.0,4.0,1.0
0.0,0.0,1000.0,3.0,1.0
0.0,0.0,0.0,3.0,1.0
1000.0,0.0,1000.0,2.0,1.0
0.0,0.0,1.0,3.0,1.0
1.0,0.0,1000.0,3.0,3.0
0.0,0.0,1.0,0.0,1.0
0.0,0.0,1.0,2.0,1.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1.0,3.0,2.0
0.0,0.0,1.0,0.0,1.0
0.0,0.0,1000.0,2.0,2.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1000.0,4.0,1.0
0.0,0.0,1.0,3.0,0.0
1.0,0.0,1000.0,3.0,1.0
0.0,0.0,1.0,2.0,1.0
0.0,1.0,1000.0,3.0,3.0
1.0,0.0,1.0,4.0,0.0
0.0,0.0,1000.0,3.0,1.0
0.0,0.0,1.0,2.0,0.0
0.0,0.0,1.0,4.0,3.0
0.0,0.0,1.0,2.0,0.0
1.0,0.0,1.0,4.0,0.0
0.0,0.0,1000.0,1.0,0.0
1000.0,0.0,0.0,0.0,1.0
0.0,0.0,1.0,4.0,1.0
0.0,0.0,0.0,2.0,1.0
0.0,0.0,1.0,4.0,0.0
0.0,0.0,1000.0,2.0,4.0
1.0,0.0,1000.0,4.0,3.0
1.0,0.0,1.0,3.0,0.0
0.0,0.0,0.0,3.0,4.0
1.0,0.0,0.0,4.0,3.0
1.0,0.0,1.0,3.0,3.0
0.0,0.0,1.0,4.0,1.0
0.0,0.0,0.0,3.0,3.0
0.0,0.0,1000.0,2.0,1.0
0.0,0.0,1000.0,2.0,2.0
0.0,0.0,1.0,4.0,1.0
0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1000.0,2.0,3.0
0.0,0.0,1.0,2.0,2.0
0.0,0.0,1.0,4.0,0.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1.0,1.0,0.0
0.0,0.0,1.0,4.0,1.0
0.0,0.0,1.0,4.0,1.0
0.0,0.0,1000.0,3.0,1.0
0.0,0.0,1.0,4.0,4.0
0.0,0.0,1.0,3.0,0.0
1000.0,0.0,1.0,4.0,1.0
0.0,0.0,1.0,2.0,0.0
0.0,0.0,1.0,3.0,0.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1.0,2.0,0.0
1.0,0.0,1000.0,3.0,3.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0
1.0,0.0,1.0,4.0,3.0
0.0,0.0,1.0,4.0,1.0
0.0,0.0,1.0,4.0,4.0
0.0,0.0,1000.0,4.0,0.0
0.0,0.0,1.0,3.0,0.0
0.0,0.0,1.0,3.0,0.0
0.0,0.0,1000.0,1.0,0.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1.0,3.0,1.0
1.0,0.0,1.0,4.0,1.0
0.0,0.0,1000.0,2.0,0.0
0.0,0.0,1000.0,2.0,2.0
0.0,0.0,1.0,3.0,0.0
1.0,0.0,1.0,4.0,3.0
0.0,0.0,1000.0,3.0,0.0
0.0,0.0,1000.0,0.0,0.0
0.0,1.0,1000.0,3.0,1.0
0.0,0.0,1.0,2.0,2.0
1.0,1.0,1.0,4.0,1.0
1.0,0.0,1.0,3.0,0.0
0.0,0.0,1.0,3.0,0.0
0.0,0.0,1000.0,4.0,3.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1000.0,3.0,1.0
1.0,0.0,1000.0,4.0,3.0
0.0,0.0,1000.0,2.0,0.0
0.0,0.0,1.0,2.0,0.0
0.0,0.0,1000.0,3.0,1.0
0.0,0.0,1000.0,2.0,1.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1.0,2.0,1.0
0.0,0.0,1.0,4.0,0.0
1000.0,0.0,1000.0,3.0,3.0
0.0,0.0,1000.0,1.0,2.0
0.0,0.0,1000.0,3.0,3.0
0.0,1.0,1.0,4.0,0.0
1.0,0.0,1000.0,4.0,3.0
0.0,0.0,1000.0,0.0,0.0
1.0,0.0,1000.0,3.0,1.0
0.0,0.0,1000.0,3.0,0.0
0.0,0.0,1000.0,3.0,3.0
0.0,1.0,1.0,3.0,0.0
0.0,0.0,1.0,4.0,0.0
0.0,0.0,0.0,1.0,4.0
0.0,0.0,0.0,3.0,0.0
1000.0,0.0,1000.0,4.0,1.0
0.0,0.0,1000.0,1.0,3.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1.0,2.0,0.0
0.0,0.0,1.0,3.0,0.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1.0,3.0,3.0
1.0,0.0,1000.0,4.0,0.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1000.0,3.0,1.0
0.0,1.0,1.0,3.0,0.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1000.0,2.0,0.0
1.0,0.0,1000.0,3.0,1.0
0.0,0.0,1.0,2.0,0.0
0.0,0.0,1000.0,3.0,3.0
0.0,1000.0,1000.0,3.0,3.0
0.0,1.0,1.0,4.0,3.0
1.0,1.0,1.0,2.0,1.0
0.0,0.0,1.0,1.0,0.0
0.0,0.0,1000.0,2.0,0.0
1.0,0.0,1.0,4.0,1.0
0.0,0.0,1.0,4.0,1.0
1000.0,0.0,1.0,2.0,0.0
1000.0,0.0,1000.0,4.0,4.0
0.0,0.0,1000.0,1.0,0.0
0.0,0.0,1000.0,0.0,0.0
1.0,0.0,1.0,3.0,1.0
0.0,0.0,1.0,3.0,3.0
0.0,0.0,1.0,2.0,0.0
1.0,0.0,1.0,4.0,3.0
1.0,0.0,1.0,4.0,1.0
0.0,0.0,1000.0,4.0,3.0
0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0
0.0,0.0,1000.0,2.0,1.0
0.0,0.0,1.0,3.0,0.0
0.0,0.0,1.0,4.0,3.0
1000.0,0.0,1000.0,3.0,1.0
0.0,0.0,1.0,3.0,1.0
1000.0,0.0,1.0,4.0,1.0
0.0,0.0,1.0,4.0,1.0
1.0,0.0,1.0,4.0,3.0
0.0,0.0,1000.0,2.0,0.0
0.0,0.0,1000.0,3.0,0.0
0.0,0.0,1.0,3.0,3.0
1.0,0.0,1.0,4.0,3.0
1.0,0.0,1.0,4.0,1.0
1.0,0.0,1.0,3.0,3.0
0.0,0.0,1.0,2.0,1.0
1000.0,0.0,0.0,4.0,1.0
0.0,0.0,1000.0,2.0,1.0
0.0,0.0,1000.0,3.0,0.0
0.0,0.0,1.0,3.0,0.0
1.0,1.0,1000.0,2.0,0.0
0.0,0.0,1000.0,3.0,0.0
0.0,0.0,1.0,3.0,0.0
0.0,0.0,1.0,1.0,1.0
1.0,0.0,1000.0,4.0,3.0
1.0,0.0,1000.0,3.0,2.0
0.0,0.0,1.0,4.0,0.0
0.0,1000.0,1000.0,1000.0,1000.0
0.0,0.0,1000.0,3.0,1.0
0.0,0.0,1000.0,2.0,3.0
0.0,0.0,1000.0,4.0,1.0
0.0,0.0,1000.0,4.0,1.0
1.0,0.0,1.0,4.0,3.0
0.0,0.0,1000.0,2.0,1.0
1000.0,0.0,1000.0,2.0,2.0
0.0,0.0,1000.0,3.0,1.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1000.0,0.0,0.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1000.0,2.0,1.0
0.0,0.0,1.0,3.0,3.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1.0,1000.0,3.0
1000.0,0.0,1.0,2.0,0.0
0.0,0.0,1.0,0.0,0.0
0.0,0.0,1000.0,3.0,1.0
1000.0,0.0,1000.0,1.0,0.0
0.0,0.0,1.0,2.0,0.0
0.0,1000.0,1000.0,4.0,0.0
0.0,0.0,1000.0,3.0,0.0
1000.0,0.0,1000.0,2.0,1.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,4.0,3.0
1.0,0.0,1.0,3.0,1.0
0.0,0.0,1.0,4.0,1.0
0.0,0.0,1000.0,4.0,3.0
0.0,0.0,1000.0,2.0,1.0
0.0,0.0,1.0,4.0,3.0
0.0,0.0,1000.0,4.0,0.0
0.0,0.0,0.0,4.0,1.0
0.0,0.0,1.0,4.0,1.0
0.0,0.0,1000.0,3.0,1.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,0.0,2.0,0.0
1.0,0.0,1.0,3.0,1.0
0.0,0.0,1.0,2.0,1.0
1000.0,0.0,1000.0,2.0,1.0
0.0,0.0,1.0,4.0,1.0
0.0,1.0,1000.0,4.0,3.0
0.0,0.0,1000.0,2.0,0.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1000.0,4.0,1.0
1000.0,0.0,1.0,3.0,0.0
1.0,0.0,1.0,3.0,0.0
0.0,1.0,1000.0,3.0,1.0
1000.0,1000.0,1000.0,1000.0,1000.0
0.0,0.0,1000.0,4.0,4.0
0.0,0.0,1.0,1.0,1.0
0.0,1000.0,1000.0,2.0,0.0
1.0,0.0,1000.0,2.0,3.0
0.0,0.0,0.0,4.0,3.0
0.0,0.0,1000.0,2.0,0.0
1.0,0.0,1000.0,3.0,1.0
0.0,0.0,0.0,3.0,1.0
0.0,0.0,1000.0,3.0,1.0
0.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1000.0,4.0,3.0
0.0,0.0,1000.0,3.0,1.0
0.0,0.0,1.0,3.0,3.0
1000.0,1000.0,1000.0,1000.0,1000.0
1.0,0.0,1.0,2.0,1.0
0.0,0.0,1.0,3.0,0.0
0.0,1000.0,1000.0,4.0,1000.0
0.0,1.0,1.0,4.0,1.0
0.0,0.0,1.0,3.0,0.0
1.0,0.0,1.0,4.0,3.0
0.0,0.0,1.0,4.0,3.0
0.0,0.0,0.0,3.0,1.0
1.0,0.0,1.0,4.0,1.0
0.0,0.0,1000.0,3.0,3.0
0.0,0.0,1000.0,3.0,1.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,0.0,3.0,3.0
0.0,0.0,1.0,3.0,2.0
1.0,0.0,1.0,4.0,3.0
0.0,0.0,1.0,3.0,1.0
1.0,0.0,1.0,3.0,1.0
0.0,0.0,1.0,4.0,1.0
0.0,1.0,1000.0,0.0,0.0
1.0,0.0,1.0,4.0,3.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1.0,4.0,3.0
0.0,1.0,1.0,3.0,4.0
0.0,0.0,1.0,4.0,3.0
0.0,0.0,1.0,4.0,1.0
0.0,0.0,1.0,4.0,1.0
1.0,0.0,0.0,4.0,1.0
0.0,0.0,1.0,2.0,0.0
1000.0,1.0,1000.0,2.0,1.0
1000.0,0.0,1000.0,0.0,0.0
1.0,0.0,1.0,4.0,3.0
0.0,1000.0,1000.0,1000.0,1000.0
0.0,0.0,1.0,3.0,3.0
1.0,0.0,1.0,4.0,3.0
0.0,1.0,1.0,4.0,3.0
0.0,0.0,1000.0,1.0,0.0
0.0,0.0,1000.0,2.0,2.0
0.0,1.0,1.0,2.0,0.0
0.0,0.0,1.0,4.0,0.0
0.0,1.0,1000.0,3.0,1.0
0.0,0.0,0.0,3.0,1.0
0.0,0.0,1000.0,1.0,4.0
1.0,0.0,1000.0,3.0,1.0
0.0,1.0,1000.0,4.0,0.0
0.0,0.0,1.0,4.0,1.0
0.0,0.0,0.0,3.0,1.0
1.0,0.0,1.0,3.0,1.0
0.0,1000.0,1000.0,1000.0,1000.0
0.0,1.0,0.0,3.0,1.0
0.0,0.0,1000.0,2.0,1.0
0.0,0.0,1000.0,3.0,1.0
1.0,0.0,1.0,3.0,1.0
0.0,0.0,1000.0,3.0,1.0
0.0,0.0,1.0,2.0,0.0
0.0,0.0,1.0,3.0,0.0
0.0,0.0,1.0,3.0,3.0
1000.0,1.0,1000.0,1.0,0.0
0.0,0.0,1000.0,4.0,0.0
1000.0,0.0,1000.0,4.0,1.0
0.0,0.0,1000.0,2.0,1.0
0.0,0.0,1000.0,3.0,3.0
0.0,0.0,1.0,3.0,3.0
0.0,0.0,1.0,3.0,0.0
0.0,0.0,1.0,2.0,0.0
0.0,0.0,1.0,4.0,0.0
0.0,0.0,1.0,4.0,1.0
0.0,0.0,1000.0,3.0,1.0
0.0,0.0,1.0,2.0,2.0
0.0,0.0,1.0,1.0,1.0
1.0,0.0,1.0,2.0,2.0
0.0,0.0,1000.0,3.0,1.0
0.0,0.0,1000.0,1.0,0.0
0.0,0.0,1000.0,4.0,0.0
1.0,0.0,1.0,4.0,3.0
0.0,0.0,1.0,4.0,0.0
1000.0,0.0,1000.0,1.0,0.0
0.0,0.0,1.0,4.0,3.0
0.0,0.0,1000.0,3.0,0.0
0.0,0.0,1000.0,4.0,0.0
0.0,0.0,1.0,3.0,1.0
0.0,1.0,1000.0,4.0,1.0
0.0,0.0,1.0,3.0,0.0
0.0,0.0,1.0,3.0,1.0
1000.0,0.0,1.0,3.0,3.0
0.0,0.0,1000.0,4.0,3.0
0.0,0.0,1.0,3.0,1.0
1.0,0.0,1.0,3.0,3.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1000.0,3.0,1.0
0.0,0.0,1.0,4.0,1.0
0.0,0.0,0.0,3.0,0.0
0.0,0.0,1000.0,3.0,0.0
0.0,1.0,1000.0,2.0,0.0
0.0,0.0,1000.0,4.0,0.0
0.0,1000.0,1000.0,2.0,0.0
0.0,0.0,1.0,3.0,3.0
0.0,0.0,1.0,3.0,3.0
1.0,0.0,1.0,4.0,3.0
0.0,0.0,1.0,4.0,3.0
0.0,0.0,1.0,2.0,1.0
0.0,0.0,1.0,3.0,1.0
1.0,0.0,1000.0,4.0,0.0
0.0,0.0,1000.0,3.0,0.0
1.0,0.0,1000.0,3.0,1.0
1000.0,0.0,1000.0,3.0,0.0
1.0,0.0,1.0,1.0,1.0
1.0,0.0,1.0,4.0,4.0
0.0,0.0,1000.0,2.0,3.0
1000.0,0.0,1.0,2.0,2.0
1.0,0.0,1000.0,3.0,1.0
0.0,0.0,1000.0,2.0,1.0
0.0,0.0,1000.0,4.0,1.0
0.0,0.0,1.0,3.0,0.0
1000.0,0.0,1000.0,4.0,3.0
0.0,1.0,1.0,3.0,3.0
1000.0,0.0,1000.0,2.0,2.0
0.0,1.0,1000.0,3.0,1.0
0.0,0.0,1.0,4.0,0.0
1.0,0.0,1000.0,4.0,0.0
0.0,1.0,1000.0,3.0,3.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,0.0,1000.0,3.0,0.0
1000.0,0.0,1.0,3.0,0.0
1000.0,0.0,1.0,4.0,0.0
1000.0,0.0,1000.0,2.0,0.0
0.0,0.0,1.0,4.0,1.0
0.0,1.0,1000.0,3.0,1.0
0.0,0.0,1.0,4.0,3.0
0.0,0.0,1000.0,3.0,1.0
0.0,0.0,1000.0,2.0,0.0
0.0,0.0,1.0,3.0,0.0
0.0,0.0,0.0,4.0,1.0
0.0,1.0,1000.0,4.0,4.0
0.0,0.0,1.0,4.0,1.0
1000.0,1000.0,1000.0,1000.0,1000.0
0.0,0.0,1.0,2.0,2.0
0.0,0.0,1.0,4.0,0.0
0.0,0.0,1000.0,2.0,1.0
0.0,0.0,1000.0,2.0,1.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1000.0,2.0,0.0
1.0,0.0,1000.0,4.0,0.0
1.0,0.0,1.0,3.0,0.0
1.0,0.0,1000.0,2.0,0.0
0.0,0.0,1000.0,3.0,0.0
0.0,1.0,1.0,4.0,3.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1000.0,3.0,1.0
1.0,0.0,1.0,2.0,3.0
1000.0,0.0,1.0,2.0,3.0
1.0,0.0,1.0,4.0,4.0
0.0,0.0,1.0,3.0,0.0
0.0,0.0,1.0,4.0,0.0
1.0,0.0,1.0,2.0,2.0
1000.0,0.0,1000.0,3.0,3.0
1.0,0.0,1.0,4.0,3.0
0.0,0.0,0.0,3.0,4.0
0.0,0.0,1.0,3.0,4.0
1000.0,0.0,1000.0,2.0,2.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1.0,3.0,1.0
0.0,1.0,1000.0,4.0,3.0
0.0,0.0,0.0,1.0,1.0
1.0,0.0,1000.0,4.0,1.0
0.0,0.0,1.0,3.0,0.0
0.0,0.0,1.0,1.0,0.0
0.0,0.0,1.0,3.0,0.0
1.0,0.0,1000.0,3.0,1.0
0.0,1.0,1000.0,4.0,3.0
0.0,1.0,1.0,4.0,3.0
0.0,0.0,1000.0,3.0,1.0
0.0,0.0,1.0,3.0,3.0
0.0,0.0,1.0,3.0,0.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1.0,3.0,3.0
0.0,0.0,1000.0,3.0,1.0
1.0,0.0,1.0,3.0,3.0
1.0,1.0,1.0,3.0,1.0
1.0,0.0,1000.0,3.0,3.0
1.0,0.0,1000.0,4.0,0.0
0.0,0.0,1000.0,1.0,1.0
0.0,0.0,1000.0,2.0,1.0
0.0,0.0,0.0,3.0,3.0
1000.0,0.0,1000.0,4.0,3.0
0.0,0.0,1000.0,4.0,3.0
1.0,0.0,1000.0,3.0,3.0
1000.0,1.0,1000.0,3.0,3.0
0.0,0.0,1.0,4.0,3.0
0.0,0.0,1.0,4.0,4.0
0.0,0.0,1.0,3.0,1.0
0.0,1.0,1.0,4.0,1.0
1.0,0.0,1.0,3.0,4.0
0.0,0.0,1.0,3.0,3.0
0.0,0.0,1000.0,1.0,1.0
0.0,0.0,1000.0,3.0,1.0
0.0,0.0,1000.0,4.0,1.0
0.0,0.0,1000.0,3.0,1.0
0.0,0.0,1000.0,4.0,3.0
1.0,1.0,1000.0,3.0,1.0
0.0,0.0,1.0,3.0,1.0
0.0,0.0,1000.0,0.0,4.0
1.0,0.0,1000.0,2.0,3.0
0.0,0.0,0.0,2.0,0.0
1000.0,0.0,1000.0,2.0,1.0
0.0,0.0,1000.0,4.0,1.0
0.0,0.0,1.0,3.0,0.0
1.0,0.0,1.0,3.0,3.0
0.0,0.0,1000.0,2.0,0.0
1000.0,0.0,1000.0,1000.0,1000.0
1000.0,0.0,1.0,2.0,3.0
0.0,0.0,1.0,3.0,0.0
0.0,0.0,1.0,1.0,0.0
0.0,0.0,1000.0,1.0,1.0
0.0,0.0,1.0,3.0,0.0
0.0,0.0,1.0,0.0,0.0
0.0,1.0,1.0,3.0,0.0
0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,2.0,2.0
0.0,1000.0,1000.0,2.0,2.0
0.0,0.0,1000.0,4.0,1.0
0.0,0.0,1000.0,3.0,1.0
1.0,0.0,1000.0,2.0,0.0
1.0,0.0,1.0,4.0,4.0
1.0,1000.0,1000.0,1000.0,1000.0
0.0,0.0,1.0,0.0,0.0
0.0,1.0,1000.0,4.0,3.0
0.0,0.0,1000.0,1.0,1.0
1.0,0.0,1.0,3.0,1.0
0.0,0.0,1.0,4.0,1.0
0.0,0.0,1.0,3.0,0.0
0.0,0.0,1.0,1.0,0.0
0.0,1.0,1.0,1.0,3.0
0.0,0.0,1000.0,1.0,1.0
0.0,0.0,1.0,3.0,1.0
1.0,0.0,1.0,4.0,1.0
1.0,0.0,1000.0,4.0,4.0
1.0,0.0,1.0,4.0,4.0
0.0,0.0,1000.0,3.0,0.0
1.0,0.0,1000.0,2.0,1.0
1.0,0.0,1000.0,2.0,1.0
0.0,0.0,1000.0,3.0,3.0
0.0,0.0,1000.0,4.0,0.0
0.0,0.0,1000.0,3.0,0.0
0.0,0.0,1000.0,4.0,0.0
0.0,0.0,1000.0,3.0,1.0
0.0,0.0,1.0,4.0,0.0
0.0,0.0,1000.0,3.0,1.0
0.0,0.0,1000.0,4.0,1.0
1000.0,0.0,1000.0,4.0,1.0
0.0,0.0,1.0,3.0,1.0
1.0,0.0,1.0,4.0,1.0
0.0,0.0,1000.0,1.0,1.0
1000.0,1000.0,1000.0,1000.0,1000.0
0.0,0.0,1.0,3.0,4.0
0.0,0.0,1.0,3.0,0.0
1000.0,0.0,0.0,2.0,4.0
0.0,0.0,1.0,3.0,3.0
0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,4.0,3.0
0.0,0.0,1000.0,1.0,0.0
0.0,0.0,1.0,3.0,0.0
0.0,0.0,1.0,3.0,3.0
0.0,0.0,1.0,4.0,0.0
0.0,0.0,1.0,3.0,1.0
